fig_id	format	path	bytes	sha256
FIG-001	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-001/FIG-001.pdf	5748	0260612122210df6329431f3390b7594d2db99f2051ccdfb8f2a5beb76cf0125
FIG-001	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-001/FIG-001.png	500246	d3d2c2d4a947c051395e8a442a63bd7fd64ea0a46ab683ff76dcca230481986d
FIG-001	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-001/FIG-001.svg	40967	4f1d6ebcc9d07aba1d8767d839362b4634c36731ae1178dde98247341274346b
FIG-002	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-002/FIG-002.pdf	11453	0106b7bc92c0e46e672433b59bbfe749d3ccaccecf8f82d6a1633af01d2211dd
FIG-002	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-002/FIG-002.png	608326	a4ee839f57e6d901af78c75683209e471786b34a56ee84e8be6ee2e4ec42e8b1
FIG-002	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-002/FIG-002.svg	60113	71b17a71e75f09002957a0b1abd1be8e152183f03696f2fca082d7dfb10f19b4
FIG-003	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-003/FIG-003.pdf	89381	f8b33d3d3fe8d3a0c574fafef596f5361e529798fdffe34c32e0b56ee1732c31
FIG-003	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-003/FIG-003.png	932526	9874e1995ebcfc6e0a8a6bba991ce1742bac1b5c5c8c11223c2c0cb32a121153
FIG-003	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-003/FIG-003.svg	335634	1939390db51e48b3566631f540452c9cc034154efade548f4c0a3889590d5c0e
FIG-004	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-004/FIG-004.pdf	12188	973211eeca6ebf8a8c9debfb0edc09a468bfc49fb7e695cfb15d5abb7a2d4b23
FIG-004	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-004/FIG-004.png	517147	3dc19e896d7119554f0e89f017136f0f8b1c3f5fe9188ece5d8a4695a1eb4232
FIG-004	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-004/FIG-004.svg	52750	411bdfabedc82d600b9b7a8d42bac4ba9357fc93729b61da15d4bd516976e970
FIG-005	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-005/FIG-005.pdf	8825	f206301f6450d3e20e043f0fac2ecc49db3aedd728072c40012209fd3c3131ca
FIG-005	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-005/FIG-005.png	499339	55cd02e0c57080187a50431a73231a16e2476fec7f5f962636e9e9b858e8d332
FIG-005	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-005/FIG-005.svg	59832	5cdeaceb5e6a60b274aab0528d63db252839ab6de6d566aedd1be3419d50267c
FIG-006	pdf	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-006/FIG-006.pdf	8888	ed71a9fc133ad1cab7fb0ee4d580b9312c522b2772b71a943b5009b428a5fbca
FIG-006	png	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-006/FIG-006.png	567173	d5c7a882b5cb4961826b3437a69299f03eb5769d1605287f55d9999c064dbd6a
FIG-006	svg	case_studies/stage10_quantitative_figure_mutation/final_rendered/FIG-006/FIG-006.svg	49892	c106ab64940f5dd8d9c8498506fa95d49f5adfe50992bf7e99b0734fb277366d
